"","Year","Month","Day","Species","Count"
"36963",2017,5,8,360,1
"36964",2017,5,8,360,1
"36965",2017,5,8,360,1
"36966",2017,5,8,360,1
"36967",2017,5,8,360,1
"36968",2017,5,8,360,1
"36969",2017,5,8,360,1
"36970",2017,5,8,360,1
"36971",2017,5,8,360,1
"36972",2017,5,8,360,1
"36973",2017,5,8,360,1
"36974",2017,5,8,360,1
"36975",2017,5,8,360,1
"36976",2017,5,8,360,1
"36977",2017,5,8,360,1
"36978",2017,5,8,360,1
"36979",2017,5,8,360,1
"36980",2017,5,8,360,1
"36981",2017,5,8,360,1
"36982",2017,5,8,360,1
"36983",2017,5,8,360,1
"36984",2017,5,8,360,1
"36985",2017,5,8,360,1
"36986",2017,5,8,360,1
"36987",2017,5,8,360,1
"36988",2017,5,8,360,1
"36989",2017,5,8,360,1
"36990",2017,5,8,360,1
"36991",2017,5,8,360,1
"36992",2017,5,8,360,1
"36993",2017,5,8,360,1
"36994",2017,5,8,360,1
"36995",2017,5,8,360,1
"36996",2017,5,8,360,1
"36997",2017,5,8,360,1
"36998",2017,5,8,360,1
"36999",2017,5,8,360,1
"37000",2017,5,8,360,1
"37001",2017,5,8,360,1
"37002",2017,5,8,360,1
"37003",2017,5,8,360,1
"37004",2017,5,8,360,1
"37005",2017,5,8,360,1
"37006",2017,5,8,360,1
"37007",2017,5,8,360,1
"37008",2017,5,8,360,1
"37009",2017,5,8,360,1
"37010",2017,5,8,360,1
"37011",2017,5,8,360,1
"37012",2017,5,8,360,1
"37013",2017,5,8,360,1
"37014",2017,5,8,360,1
"37015",2017,5,8,360,1
"37016",2017,5,8,360,1
"37017",2017,5,8,360,1
"37018",2017,5,8,360,1
"37019",2017,5,8,360,1
"37020",2017,5,8,360,1
"37021",2017,5,8,360,1
"37022",2017,5,8,360,1
"37023",2017,5,8,178,1
"37024",2017,5,8,360,1
"37025",2017,5,8,360,1
"37026",2017,5,8,360,1
"37027",2017,5,8,360,1
"37028",2017,5,8,360,1
"37029",2017,5,8,360,1
"37030",2017,5,8,360,1
"37031",2017,5,8,360,1
"37032",2017,5,8,360,1
"37033",2017,5,8,360,1
"37034",2017,5,8,360,1
"37035",2017,5,8,360,1
"37036",2017,5,8,360,1
"37037",2017,5,8,360,1
"37038",2017,5,8,360,1
"37039",2017,5,8,360,1
"37040",2017,5,8,360,1
"37041",2017,5,8,360,1
"37042",2017,5,8,360,1
"37043",2017,5,8,360,1
"37044",2017,5,8,360,1
"37045",2017,5,8,360,1
"37046",2017,5,8,360,1
"37047",2017,5,8,360,1
"37048",2017,5,8,178,1
"37049",2017,5,8,360,1
"37050",2017,5,8,178,1
"37051",2017,5,8,360,1
"37052",2017,5,8,360,1
"37053",2017,5,10,360,1
"37054",2017,5,10,360,1
"37055",2017,5,10,360,1
"37056",2017,5,10,360,1
"37057",2017,5,10,360,1
"37058",2017,5,10,360,1
"37059",2017,5,10,360,1
"37060",2017,5,10,360,1
"37061",2017,5,10,360,1
"37062",2017,5,10,360,1
"37063",2017,5,10,360,1
"37064",2017,5,10,360,1
"37065",2017,5,10,360,1
"37066",2017,5,10,360,1
"37067",2017,5,10,360,1
"37068",2017,5,10,360,1
"37069",2017,5,10,360,1
"37070",2017,5,10,360,1
"37071",2017,5,10,360,1
"37072",2017,5,10,360,1
"37073",2017,5,10,360,1
"37074",2017,5,10,360,1
"37075",2017,5,10,360,1
"37076",2017,5,10,360,1
"37077",2017,5,10,360,1
"37078",2017,5,10,360,1
"37079",2017,5,10,360,1
"37080",2017,5,10,360,1
"37081",2017,5,10,360,1
"37082",2017,5,10,360,1
"37083",2017,5,10,360,1
"37084",2017,5,10,360,1
"37085",2017,5,10,360,1
"37086",2017,5,10,360,1
"37087",2017,5,10,360,1
"37088",2017,5,10,360,1
"37089",2017,5,10,360,1
"37090",2017,5,10,360,1
"37091",2017,5,10,360,1
"37092",2017,5,10,360,1
"37093",2017,5,10,360,1
"37094",2017,5,10,360,1
"37095",2017,5,10,360,1
"37096",2017,5,10,360,1
"37097",2017,5,10,360,1
"37098",2017,5,10,360,1
"37099",2017,5,10,360,1
"37100",2017,5,10,360,1
"37101",2017,5,10,360,1
"37102",2017,5,10,360,1
"37103",2017,5,10,360,1
"37104",2017,5,10,360,1
"37105",2017,5,10,360,1
"37106",2017,5,10,360,1
"37107",2017,5,10,360,1
"37108",2017,5,10,360,1
"37109",2017,5,10,360,1
"37110",2017,5,10,360,1
"37111",2017,5,10,360,1
"37112",2017,5,10,360,1
"37113",2017,5,10,360,1
"37114",2017,5,10,360,1
"37115",2017,5,10,360,1
"37116",2017,5,10,360,1
"37117",2017,5,10,360,1
"37118",2017,5,10,360,1
"37119",2017,5,10,360,1
"37120",2017,5,10,360,1
"37121",2017,5,10,360,1
"37122",2017,5,10,360,1
"37123",2017,5,10,360,1
"37124",2017,5,10,360,1
"37125",2017,5,10,360,1
"37126",2017,5,10,360,1
"37127",2017,5,10,360,1
"37128",2017,5,10,360,1
"37129",2017,5,10,360,1
"37130",2017,5,10,360,1
"37131",2017,5,10,360,1
"37132",2017,5,10,360,1
"37133",2017,5,10,360,1
"37134",2017,5,10,360,1
"37135",2017,5,10,360,1
"37136",2017,5,10,360,1
"37137",2017,5,10,360,1
"37138",2017,5,10,360,1
"37139",2017,5,10,360,1
"37140",2017,5,10,360,1
"37141",2017,5,10,360,1
"37142",2017,5,10,360,1
"37143",2017,5,10,360,1
"37144",2017,5,10,360,1
"37145",2017,5,10,360,1
"37146",2017,5,10,360,1
"37147",2017,5,10,360,1
"37148",2017,5,10,360,1
"37149",2017,5,10,360,1
"37150",2017,5,10,360,1
"37151",2017,5,10,360,1
"37152",2017,5,10,360,1
"37153",2017,5,10,360,1
"37154",2017,5,10,360,1
"37155",2017,5,10,360,1
"37156",2017,5,10,360,1
"37157",2017,5,10,360,1
"37158",2017,5,10,360,1
"37159",2017,5,10,360,1
"37160",2017,5,10,360,1
"37161",2017,5,10,360,1
"37162",2017,5,10,360,1
"37163",2017,5,10,360,1
"37164",2017,5,10,360,1
"37165",2017,5,10,360,1
"37166",2017,5,10,360,1
"37167",2017,5,10,360,1
"37168",2017,5,10,360,1
"37169",2017,5,10,360,1
"37170",2017,5,10,360,1
"37171",2017,5,10,360,1
"37172",2017,5,10,360,1
"37173",2017,5,10,360,1
"37174",2017,5,10,360,1
"37175",2017,5,10,360,1
"37176",2017,5,10,360,1
"37177",2017,5,10,360,1
"37178",2017,5,10,360,1
"37179",2017,5,10,360,1
"37180",2017,5,10,360,1
"37181",2017,5,10,360,1
"37182",2017,5,10,360,1
"37183",2017,5,10,360,1
"37184",2017,5,10,360,1
"37185",2017,5,10,360,1
"37186",2017,5,10,360,1
"37187",2017,5,10,360,1
"37188",2017,5,10,360,1
"37189",2017,5,10,360,1
"37190",2017,5,10,360,1
"37191",2017,5,10,360,1
"37192",2017,5,10,360,1
"37193",2017,5,10,360,1
"37194",2017,5,10,360,1
"37195",2017,5,10,360,1
"37196",2017,5,10,360,1
"37197",2017,5,10,360,1
"37198",2017,5,10,360,1
"37199",2017,5,10,360,1
"37200",2017,5,10,360,1
"37201",2017,5,10,360,1
"37202",2017,5,10,360,1
"37203",2017,5,10,360,1
"37204",2017,5,10,360,1
"37205",2017,5,10,360,1
"37206",2017,5,10,360,1
"37207",2017,5,10,360,1
"37208",2017,5,10,360,1
"37209",2017,5,10,360,1
"37210",2017,5,10,360,1
"37211",2017,5,10,360,1
"37212",2017,5,10,360,1
"37213",2017,5,10,360,1
"37214",2017,5,10,360,1
"37215",2017,5,10,360,1
"37216",2017,5,10,360,1
"37217",2017,5,10,360,1
"37218",2017,5,10,360,1
"37219",2017,5,10,360,1
"37220",2017,5,10,360,1
"37221",2017,5,10,360,1
"37222",2017,5,10,360,1
"37223",2017,5,10,360,1
"37224",2017,5,10,360,1
"37225",2017,5,10,360,1
"37226",2017,5,10,360,1
"37227",2017,5,10,360,1
"37228",2017,5,10,360,1
"37229",2017,5,10,360,1
"37230",2017,5,10,360,1
"37231",2017,5,10,360,1
"37232",2017,5,10,360,1
"37233",2017,5,10,360,1
"37234",2017,5,10,360,1
"37235",2017,5,10,360,1
"37236",2017,5,10,360,1
"37237",2017,5,10,360,1
"37238",2017,5,10,360,1
"37239",2017,5,10,360,1
"37240",2017,5,10,360,1
"37241",2017,5,10,360,1
"37242",2017,5,12,44,1
"37243",2017,5,12,44,1
"37244",2017,5,12,44,1
"37245",2017,5,12,230,1
"37246",2017,5,12,28,1
"37247",2017,5,12,176,1
"37248",2017,5,12,62,1
"37249",2017,5,12,360,1
"37250",2017,5,12,44,1
"37251",2017,5,12,212,1
"37252",2017,5,12,178,1
"37253",2017,5,12,28,1
"37254",2017,5,12,44,1
"37255",2017,5,12,178,1
"37256",2017,5,12,212,1
"37257",2017,5,12,360,1
"37258",2017,5,12,178,1
"37259",2017,5,12,44,1
"37260",2017,5,12,132,1
"37261",2017,5,12,62,1
"37262",2017,5,12,178,1
"37263",2017,5,12,28,1
"37264",2017,5,12,44,1
"37265",2017,5,12,42,1
"37266",2017,5,12,230,1
"37267",2017,5,12,178,1
"37268",2017,5,12,212,1
"37269",2017,5,12,212,1
"37270",2017,5,12,42,1
"37271",2017,5,12,178,1
"37272",2017,5,12,360,1
"37273",2017,5,12,86,1
"37274",2017,5,12,714,1
"37275",2017,5,12,62,1
"37276",2017,5,12,862,1
"37277",2017,5,12,120,1
"37278",2017,5,12,178,1
"37279",2017,5,12,132,1
"37280",2017,5,12,178,1
"37281",2017,5,12,212,1
"37282",2017,5,12,212,1
"37283",2017,5,12,212,1
"37284",2017,5,12,44,1
"37285",2017,5,12,44,1
"37286",2017,5,12,44,1
"37287",2017,5,12,178,1
"37288",2017,5,12,132,1
"37289",2017,5,12,120,1
"37290",2017,5,12,360,1
"37291",2017,5,12,120,1
"37292",2017,5,12,120,1
"37293",2017,5,12,120,1
"37294",2017,5,12,120,1
"37295",2017,5,12,178,1
"37296",2017,5,12,120,1
"37297",2017,5,12,120,1
"37298",2017,5,12,360,1
"37299",2017,5,12,178,1
"37300",2017,5,12,62,1
"37301",2017,5,12,120,1
"37302",2017,5,12,132,1
"37303",2017,5,12,178,1
"37304",2017,5,12,44,1
"37305",2017,5,12,178,1
"37306",2017,5,12,132,1
"37307",2017,5,12,120,14
"37308",2017,5,12,230,1
"37309",2017,5,12,62,1
"37310",2017,5,12,28,1
"37311",2017,5,12,28,1
"37312",2017,5,12,120,4
"37313",2017,5,12,132,1
"37314",2017,5,12,230,1
"37315",2017,5,15,178,1
"37316",2017,5,15,120,1
"37317",2017,5,15,44,1
"37318",2017,5,15,62,1
"37319",2017,5,15,28,1
"37320",2017,5,15,120,1
"37321",2017,5,15,120,1
"37322",2017,5,15,212,1
"37323",2017,5,15,144,1
"37324",2017,5,15,120,1
"37325",2017,5,15,120,1
"37326",2017,5,15,180,1
"37327",2017,5,15,120,1
"37328",2017,5,15,120,1
"37329",2017,5,15,360,1
"37330",2017,5,15,360,1
"37331",2017,5,15,120,1
"37332",2017,5,15,212,1
"37333",2017,5,15,42,1
"37334",2017,5,15,178,1
"37335",2017,5,15,360,1
"37336",2017,5,15,360,1
"37337",2017,5,15,212,1
"37338",2017,5,15,178,1
"37339",2017,5,15,180,1
"37340",2017,5,15,840,1
"37341",2017,5,15,112,1
"37342",2017,5,15,120,1
"37343",2017,5,15,120,1
"37344",2017,5,15,360,1
"37345",2017,5,15,178,1
"37346",2017,5,15,360,1
"37347",2017,5,15,212,1
"37348",2017,5,15,214,1
"37349",2017,5,15,212,1
"37350",2017,5,15,178,1
"37351",2017,5,15,28,1
"37352",2017,5,15,44,1
"37353",2017,5,15,360,1
"37354",2017,5,15,360,1
"37355",2017,5,15,28,1
"37356",2017,5,15,42,1
"37357",2017,5,15,42,1
"37358",2017,5,15,230,1
"37359",2017,5,15,178,1
"37360",2017,5,15,178,1
"37361",2017,5,15,178,1
"37362",2017,5,15,178,1
"37363",2017,5,15,178,1
"37364",2017,5,15,862,1
"37365",2017,5,15,178,1
"37366",2017,5,15,120,4
"37367",2017,5,15,176,1
"37368",2017,5,15,862,1
"37369",2017,5,15,28,1
"37370",2017,5,15,42,1
"37371",2017,5,15,230,1
"37372",2017,5,15,230,1
"37373",2017,5,15,360,1
"37374",2017,5,15,178,1
"37375",2017,5,15,120,1
"37376",2017,5,15,178,1
"37377",2017,5,15,360,1
"37378",2017,5,15,722,1
"37379",2017,5,15,178,1
"37380",2017,5,15,178,1
"37381",2017,5,15,360,1
"37382",2017,5,15,132,1
"37383",2017,5,15,360,1
"37384",2017,5,15,370,1
"37385",2017,5,15,360,1
"37386",2017,5,15,360,1
"37387",2017,5,15,360,1
"37388",2017,5,15,120,1
"37389",2017,5,15,178,0
"37390",2017,5,15,360,1
"37391",2017,5,15,360,1
"37392",2017,5,15,360,1
"37393",2017,5,15,178,1
"37394",2017,5,15,178,1
"37395",2017,5,15,862,1
"37396",2017,5,15,360,1
"37397",2017,5,15,120,1
"37398",2017,5,15,44,1
"37399",2017,5,15,645,1
"37400",2017,5,15,262,1
"37401",2017,5,15,360,1
"37402",2017,5,15,722,1
"37403",2017,5,15,42,1
"37404",2017,5,15,360,1
"37405",2017,5,15,862,1
"37406",2017,5,15,120,1
"37407",2017,5,15,178,1
"37408",2017,5,15,178,1
"37409",2017,5,15,178,1
"37410",2017,5,15,212,1
"37411",2017,5,15,230,1
"37412",2017,5,15,360,1
"37413",2017,5,15,62,1
"37414",2017,5,15,360,1
"37415",2017,5,15,360,1
"37416",2017,5,15,360,1
"37417",2017,5,15,212,1
"37418",2017,5,15,212,1
"37419",2017,5,15,42,1
"37420",2017,5,15,212,1
"37421",2017,5,15,360,1
"37422",2017,5,15,212,1
"37423",2017,5,16,212,1
"37424",2017,5,16,44,1
"37425",2017,5,16,28,1
"37426",2017,5,16,230,1
"37427",2017,5,16,180,1
"37428",2017,5,16,44,1
"37429",2017,5,16,360,1
"37430",2017,5,16,360,1
"37431",2017,5,16,212,1
"37432",2017,5,16,28,1
"37433",2017,5,16,44,1
"37434",2017,5,16,44,1
"37435",2017,5,16,44,1
"37436",2017,5,16,44,1
"37437",2017,5,16,44,1
"37438",2017,5,16,360,1
"37439",2017,5,16,370,1
"37440",2017,5,16,212,1
"37441",2017,5,16,212,1
"37442",2017,5,16,42,1
"37443",2017,5,16,44,1
"37444",2017,5,16,178,1
"37445",2017,5,16,212,1
"37446",2017,5,16,176,1
"37447",2017,5,16,178,1
"37448",2017,5,16,178,1
"37449",2017,5,16,360,1
"37450",2017,5,16,178,1
"37451",2017,5,16,178,1
"37452",2017,5,16,44,1
"37453",2017,5,16,44,1
"37454",2017,5,16,42,1
"37455",2017,5,16,28,1
"37456",2017,5,16,178,1
"37457",2017,5,16,360,1
"37458",2017,5,16,178,1
"37459",2017,5,16,360,1
"37460",2017,5,16,252,1
"37461",2017,5,16,252,1
"37462",2017,5,16,252,1
"37463",2017,5,16,252,1
"37464",2017,5,16,180,1
"37465",2017,5,16,180,1
"37466",2017,5,16,178,1
"37467",2017,5,16,44,1
"37468",2017,5,16,180,1
"37469",2017,5,16,176,1
"37470",2017,5,16,42,1
"37471",2017,5,16,178,1
"37472",2017,5,16,180,1
"37473",2017,5,16,44,1
"37474",2017,5,16,370,1
"37475",2017,5,16,212,1
"37476",2017,5,16,212,1
"37477",2017,5,16,212,1
"37478",2017,5,16,44,1
"37479",2017,5,16,28,1
"37480",2017,5,16,28,1
"37481",2017,5,16,180,1
"37482",2017,5,16,28,1
"37483",2017,5,16,178,1
"37484",2017,5,16,252,1
"37485",2017,5,16,178,1
"37486",2017,5,16,178,1
"37487",2017,5,16,44,1
"37488",2017,5,16,178,1
"37489",2017,5,16,44,1
"37490",2017,5,16,370,1
"37491",2017,5,16,44,1
"37492",2017,5,16,62,1
"37493",2017,5,16,44,1
"37494",2017,5,16,178,1
"37495",2017,5,16,370,1
"37496",2017,5,16,44,1
"37497",2017,5,16,28,1
"37498",2017,5,16,230,1
"37499",2017,5,16,42,1
"37500",2017,5,16,180,1
"37501",2017,5,16,180,1
"37502",2017,5,16,212,1
"37503",2017,5,16,180,1
"37504",2017,5,16,180,1
"37505",2017,5,16,28,1
"37506",2017,5,16,180,1
"37507",2017,5,16,230,1
"37508",2017,5,16,28,1
"37509",2017,5,16,28,1
"37510",2017,5,22,120,1
"37511",2017,5,22,120,1
"37512",2017,5,22,262,1
"37513",2017,5,22,178,1
"37514",2017,5,22,178,1
"37515",2017,5,22,178,1
"37516",2017,5,22,178,1
"37517",2017,5,22,178,1
"37518",2017,5,22,120,1
"37519",2017,5,22,212,1
"37520",2017,5,22,120,1
"37521",2017,5,22,120,1
"37522",2017,5,22,862,1
"37523",2017,5,22,120,1
"37524",2017,5,22,120,1
"37525",2017,5,22,360,1
"37526",2017,5,22,120,1
"37527",2017,5,22,120,1
"37528",2017,5,22,120,1
"37529",2017,5,22,120,1
"37530",2017,5,22,360,1
"37531",2017,5,22,360,1
"37532",2017,5,22,178,1
"37533",2017,5,22,120,1
"37534",2017,5,22,120,1
"37535",2017,5,22,120,1
"37536",2017,5,22,360,1
"37537",2017,5,22,360,1
"37538",2017,5,22,42,1
"37539",2017,5,22,360,1
"37540",2017,5,22,360,1
"37541",2017,5,22,212,1
"37542",2017,5,22,44,1
"37543",2017,5,22,178,1
"37544",2017,5,22,178,1
"37545",2017,5,22,360,1
"37546",2017,5,22,178,1
"37547",2017,5,22,360,1
"37548",2017,5,22,178,1
"37549",2017,5,22,178,1
"37550",2017,5,22,212,1
"37551",2017,5,22,86,1
"37552",2017,5,22,178,1
"37553",2017,5,22,178,1
"37554",2017,5,22,178,1
"37555",2017,5,22,360,1
"37556",2017,5,22,212,1
"37557",2017,5,22,178,1
"37558",2017,5,22,178,1
"37559",2017,5,22,262,1
"37560",2017,5,22,178,1
"37561",2017,5,22,178,1
"37562",2017,5,22,212,1
"37563",2017,5,22,212,1
"37564",2017,5,22,360,1
"37565",2017,5,22,212,1
"37566",2017,5,22,360,1
"37567",2017,5,22,360,1
"37568",2017,5,22,178,1
"37569",2017,5,22,360,1
"37570",2017,5,22,212,1
"37571",2017,5,22,120,9
"37572",2017,5,22,360,1
"37573",2017,5,22,360,1
"37574",2017,5,22,212,1
"37575",2017,5,22,178,1
"37576",2017,5,22,862,1
"37577",2017,5,22,212,1
"37578",2017,5,22,212,1
"37579",2017,5,22,152,1
"37580",2017,5,22,212,1
"37581",2017,5,22,862,1
"37582",2017,5,22,862,1
"37583",2017,5,22,120,4
"37584",2017,5,22,262,1
"37585",2017,5,22,178,1
"37586",2017,5,22,212,1
"37587",2017,5,22,42,1
"37588",2017,5,22,212,1
"37589",2017,5,22,212,1
"37590",2017,5,22,178,1
"37591",2017,5,22,178,1
"37592",2017,5,22,156,1
"37593",2017,5,22,360,1
"37594",2017,5,22,360,1
"37595",2017,5,22,262,1
"37596",2017,5,22,178,1
"37597",2017,5,22,360,1
"37598",2017,5,22,212,1
"37599",2017,5,22,360,1
"37600",2017,5,22,212,1
"37601",2017,5,22,212,1
"37602",2017,5,22,862,1
"37603",2017,5,22,212,1
"37604",2017,5,22,178,1
"37605",2017,5,22,178,1
"37606",2017,5,22,178,1
"37607",2017,5,22,212,1
"37608",2017,5,22,178,1
"37609",2017,5,22,360,1
"37610",2017,5,22,360,1
"37611",2017,5,22,360,1
"37612",2017,5,22,360,1
"37613",2017,5,22,360,1
"37614",2017,5,22,360,1
"37615",2017,5,22,360,1
"37616",2017,5,22,360,1
"37617",2017,5,22,360,1
"37618",2017,5,22,62,1
"37619",2017,5,22,212,1
"37620",2017,5,22,360,1
"37621",2017,5,22,360,1
"37622",2017,5,22,262,1
"37623",2017,5,22,178,1
"37624",2017,5,22,178,1
"37625",2017,5,22,178,1
"37626",2017,5,22,158,1
"37627",2017,5,22,360,1
"37628",2017,5,23,178,1
"37629",2017,5,23,360,1
"37630",2017,5,23,360,1
"37631",2017,5,23,360,1
"37632",2017,5,23,360,1
"37633",2017,5,23,262,1
"37634",2017,5,23,86,1
"37635",2017,5,23,212,1
"37636",2017,5,23,178,1
"37637",2017,5,23,120,8
"37638",2017,5,23,120,1
"37639",2017,5,23,262,1
"37640",2017,5,23,360,1
"37641",2017,5,23,156,1
"37642",2017,5,23,120,1
"37643",2017,5,23,120,1
"37644",2017,5,23,144,3
"37645",2017,5,23,120,1
"37646",2017,5,23,212,1
"37647",2017,5,23,120,1
"37648",2017,5,23,144,1
"37649",2017,5,23,112,1
"37650",2017,5,23,144,1
"37651",2017,5,23,120,1
"37652",2017,5,23,212,1
"37653",2017,5,23,120,1
"37654",2017,5,23,360,1
"37655",2017,5,23,158,1
"37656",2017,5,23,120,1
"37657",2017,5,23,360,1
"37658",2017,5,23,722,1
"37659",2017,5,23,144,1
"37660",2017,5,23,144,1
"37661",2017,5,23,262,1
"37662",2017,5,23,212,1
"37663",2017,5,23,360,1
"37664",2017,5,23,262,1
"37665",2017,5,23,212,1
"37666",2017,5,23,120,1
"37667",2017,5,23,360,1
"37668",2017,5,23,212,1
"37669",2017,5,23,120,1
"37670",2017,5,23,360,1
"37671",2017,5,23,178,1
"37672",2017,5,23,156,1
"37673",2017,5,23,212,1
"37674",2017,5,23,120,1
"37675",2017,5,23,120,1
"37676",2017,5,23,120,1
"37677",2017,5,23,156,1
"37678",2017,5,23,212,1
"37679",2017,5,23,360,1
"37680",2017,5,23,120,1
"37681",2017,5,23,360,1
"37682",2017,5,23,360,1
"37683",2017,5,23,645,1
"37684",2017,5,23,262,1
"37685",2017,5,23,120,1
"37686",2017,5,23,360,1
"37687",2017,5,23,212,1
"37688",2017,5,23,262,1
"37689",2017,5,23,212,1
"37690",2017,5,23,212,1
"37691",2017,5,23,120,1
"37692",2017,5,23,112,1
"37693",2017,5,23,120,1
"37694",2017,5,23,144,1
"37695",2017,5,23,262,1
"37696",2017,5,23,212,1
"37697",2017,5,23,360,1
"37698",2017,5,23,112,1
"37699",2017,5,23,120,1
"37700",2017,5,23,212,1
"37701",2017,5,23,360,1
"37702",2017,5,23,212,1
"37703",2017,5,23,112,1
"37704",2017,5,23,120,1
"37705",2017,5,23,212,1
"37706",2017,5,23,178,1
"37707",2017,5,23,212,1
"37708",2017,5,23,262,1
"37709",2017,5,23,212,1
"37710",2017,5,23,262,1
"37711",2017,5,23,212,1
"37712",2017,5,23,212,1
"37713",2017,5,23,212,1
"37714",2017,5,23,212,1
"37715",2017,5,23,212,1
"37716",2017,5,23,120,1
"37717",2017,5,23,156,1
"37718",2017,5,23,178,1
"37719",2017,5,23,212,1
"37720",2017,5,23,120,1
"37721",2017,5,23,360,1
"37722",2017,5,23,262,1
"37723",2017,5,23,262,1
"37724",2017,5,23,360,1
"37725",2017,5,23,360,1
"37726",2017,5,23,212,1
"37727",2017,5,23,212,1
"37728",2017,5,23,178,1
"37729",2017,5,23,262,1
"37730",2017,5,23,178,1
"37731",2017,5,23,262,1
"37732",2017,5,23,360,1
"37733",2017,5,23,360,1
"37734",2017,5,23,120,1
"37735",2017,5,23,212,1
"37736",2017,5,23,178,1
"37737",2017,5,23,360,1
"37738",2017,5,23,178,1
"37739",2017,5,23,262,1
"37740",2017,5,23,360,1
"37741",2017,5,23,120,1
"37742",2017,5,23,120,1
"37743",2017,5,23,120,1
"37744",2017,5,23,156,1
"37745",2017,5,23,120,1
"37746",2017,5,23,120,1
"37747",2017,5,23,120,1
"37748",2017,5,23,156,1
"37749",2017,5,23,120,1
"37750",2017,5,23,86,1
"37751",2017,5,23,360,1
"37752",2017,5,23,212,1
"37753",2017,5,23,212,1
"37754",2017,5,23,360,1
"37755",2017,5,23,178,1
"37756",2017,5,23,262,1
"37757",2017,5,23,212,1
"37758",2017,5,23,212,1
"37759",2017,5,23,178,1
"37760",2017,5,23,360,1
"37761",2017,5,23,360,1
"37762",2017,5,24,178,1
"37763",2017,5,24,178,1
"37764",2017,5,24,178,1
"37765",2017,5,24,178,1
"37766",2017,5,24,178,1
"37767",2017,5,24,212,1
"37768",2017,5,24,178,1
"37769",2017,5,24,120,1
"37770",2017,5,24,120,1
"37771",2017,5,24,360,1
"37772",2017,5,24,224,1
"37773",2017,5,24,178,1
"37774",2017,5,24,178,1
"37775",2017,5,24,178,1
"37776",2017,5,24,360,1
"37777",2017,5,24,178,1
"37778",2017,5,24,156,1
"37779",2017,5,24,178,1
"37780",2017,5,24,178,1
"37781",2017,5,24,178,1
"37782",2017,5,24,360,1
"37783",2017,5,24,360,1
"37784",2017,5,24,156,1
"37785",2017,5,24,360,1
"37786",2017,5,24,120,1
"37787",2017,5,24,120,1
"37788",2017,5,24,178,1
"37789",2017,5,24,120,1
"37790",2017,5,24,156,1
"37791",2017,5,24,120,1
"37792",2017,5,24,120,1
"37793",2017,5,24,310,1
"37794",2017,5,24,224,1
"37795",2017,5,24,212,1
"37796",2017,5,24,262,1
"37797",2017,5,24,360,1
"37798",2017,5,24,360,1
"37799",2017,5,24,360,1
"37800",2017,5,24,360,1
"37801",2017,5,24,360,1
"37802",2017,5,24,178,1
"37803",2017,5,24,178,1
"37804",2017,5,24,262,1
"37805",2017,5,24,120,1
"37806",2017,5,24,178,1
"37807",2017,5,24,178,1
"37808",2017,5,24,360,1
"37809",2017,5,24,42,1
"37810",2017,5,24,360,1
"37811",2017,5,24,212,1
"37812",2017,5,24,178,1
"37813",2017,5,24,212,1
"37814",2017,5,24,156,1
"37815",2017,5,24,360,1
"37816",2017,5,24,360,1
"37817",2017,5,24,360,1
"37818",2017,5,24,120,1
"37819",2017,5,24,360,1
"37820",2017,5,24,360,1
"37821",2017,5,24,156,1
"37822",2017,5,24,120,1
"37823",2017,5,24,360,1
"37824",2017,5,24,360,1
"37825",2017,5,24,178,1
"37826",2017,5,24,212,1
"37827",2017,5,24,178,1
"37828",2017,5,24,178,1
"37829",2017,5,24,360,1
"37830",2017,5,24,178,1
"37831",2017,5,24,178,1
"37832",2017,5,24,178,1
"37833",2017,5,24,178,1
"37834",2017,5,24,262,1
"37835",2017,5,24,212,1
"37836",2017,5,24,178,1
"37837",2017,5,24,360,1
"37838",2017,5,24,360,1
"37839",2017,5,24,360,1
"37840",2017,5,24,360,1
"37841",2017,5,24,360,1
"37842",2017,5,24,178,1
"37843",2017,5,24,178,1
"37844",2017,5,24,178,1
"37845",2017,5,24,178,1
"37846",2017,5,24,212,1
"37847",2017,5,24,360,1
"37848",2017,5,24,360,1
"37849",2017,5,24,360,1
"37850",2017,5,24,862,1
"37851",2017,5,24,212,1
"37852",2017,5,24,178,1
"37853",2017,5,24,212,1
"37854",2017,5,24,178,1
"37855",2017,5,24,178,1
"37856",2017,5,24,360,1
"37857",2017,5,24,156,1
"37858",2017,5,24,178,1
"37859",2017,5,24,178,1
"37860",2017,5,24,178,1
"37861",2017,5,24,178,1
"37862",2017,5,24,212,1
"37863",2017,5,24,360,1
"37864",2017,5,24,178,1
"37865",2017,5,25,178,1
"37866",2017,5,25,262,1
"37867",2017,5,25,120,1
"37868",2017,5,25,116,1
"37869",2017,5,25,212,1
"37870",2017,5,25,180,1
"37871",2017,5,25,212,1
"37872",2017,5,25,178,1
"37873",2017,5,25,212,1
"37874",2017,5,25,44,1
"37875",2017,5,25,212,1
"37876",2017,5,25,360,1
"37877",2017,5,25,360,1
"37878",2017,5,25,770,1
"37879",2017,5,25,120,1
"37880",2017,5,25,212,1
"37881",2017,5,25,156,1
"37882",2017,5,25,156,1
"37883",2017,5,25,120,1
"37884",2017,5,25,120,1
"37885",2017,5,25,156,1
"37886",2017,5,25,360,1
"37887",2017,5,25,360,1
"37888",2017,5,25,212,1
"37889",2017,5,25,212,1
"37890",2017,5,25,262,1
"37891",2017,5,25,212,1
"37892",2017,5,25,156,1
"37893",2017,5,25,262,1
"37894",2017,5,25,120,1
