"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"36577","CP",2017,5,2,"261","238",360,"1"
"36578","CP",2017,5,2,"268","264",360,"1"
"36579","CP",2017,5,2,"281","276",360,"1"
"36580","CP",2017,5,2,"295","342",360,"1"
"36581","CP",2017,5,2,"281","296",360,"1"
"36582","CP",2017,5,2,"392","1010",360,"1"
"36583","CP",2017,5,2,"381","760",360,"1"
"36584","CP",2017,5,2,"245","192",360,"1"
"36585","CP",2017,5,2,"264","248",360,"1"
"36586","CP",2017,5,2,"255","230",360,"1"
"36587","CP",2017,5,2,"262","220",360,"1"
"36588","CP",2017,5,2,"276","262",360,"1"
"36589","CP",2017,5,2,"390","802",360,"1"
"36590","CP",2017,5,2,"271","280",360,"1"
"36591","CP",2017,5,2,"261","238",360,"1"
"36592","CP",2017,5,2,"671","6432",360,"1"
"36593","CP",2017,5,2,"312","390",360,"1"
"36594","CP",2017,5,2,"369","762",360,"1"
"36595","CP",2017,5,2,"261","224",360,"1"
"36596","CP",2017,5,2,"246","214",360,"1"
"36597","CP",2017,5,2,"302","354",360,"1"
"36598","CP",2017,5,2,"260","206",360,"1"
"36599","CP",2017,5,2,"261","228",360,"1"
"36600","CP",2017,5,2,"375","716",360,"1"
"36601","CP",2017,5,2,"438","1490",360,"1"
"36602","CP",2017,5,2,"390","844",360,"1"
"36603","CP",2017,5,2,"375","712",360,"1"
"36604","CP",2017,5,2,"277","276",360,"1"
"36605","CP",2017,5,2,"395","848",360,"1"
"36606","CP",2017,5,2,"266","236",360,"1"
"36607","CP",2017,5,2,"311","392",360,"1"
"36608","CP",2017,5,2,"268","272",360,"1"
"36609","CP",2017,5,2,"271","244",360,"1"
"36610","CP",2017,5,2,"294","330",360,"1"
"36611","CP",2017,5,2,"291","340",360,"1"
"36612","CP",2017,5,2,"286","304",360,"1"
"36613","CP",2017,5,2,"419","1172",360,"1"
"36614","CP",2017,5,2,"266","246",360,"1"
"36615","CP",2017,5,2,"335","506",360,"1"
"36616","CP",2017,5,2,"250","188",360,"1"
"36617","CP",2017,5,2,"341","546",360,"1"
"36618","CP",2017,5,2,"288","342",360,"1"
"36619","CP",2017,5,2,"251","212",360,"1"
"36620","CP",2017,5,2,"261","234",360,"1"
"36621","CP",2017,5,2,"291","392",360,"1"
"36622","CP",2017,5,2,"245","198",360,"1"
"36623","CP",2017,5,2,"281","262",360,"1"
"36624","CP",2017,5,2,"260","230",360,"1"
"36625","CP",2017,5,2,"346","586",360,"1"
"36626","CP",2017,5,2,"245","220",360,"1"
"36627","CP",2017,5,2,"279","278",360,"1"
"36628","CP",2017,5,2,"265","216",360,"1"
"36629","CP",2017,5,2,"243","194",360,"1"
"36630","CP",2017,5,2,"274","252",360,"1"
"36631","CP",2017,5,2,"328","482",360,"1"
"36632","CP",2017,5,2,"268","258",360,"1"
"36633","CP",2017,5,2,"271","298",360,"1"
"36634","CP",2017,5,2,"388","892",360,"1"
"36635","CP",2017,5,2,"273","260",360,"1"
"36636","CP",2017,5,2,"352","402",360,"1"
"36637","CP",2017,5,2,"323","420",360,"1"
"36638","CP",2017,5,2,"245","198",360,"1"
"36639","CP",2017,5,2,"266","248",360,"1"
"36640","CP",2017,5,2,"262","216",360,"1"
"36641","CP",2017,5,2,"392","816",360,"1"
"36642","CP",2017,5,2,"343","542",360,"1"
"36643","CP",2017,5,2,"410","1162",360,"1"
"36644","CP",2017,5,2,"525","2414",360,"1"
"36645","CP",2017,5,2,"386","794",360,"1"
"36646","CP",2017,5,2,"499","2217",360,"1"
"36647","CP",2017,5,2,"258","244",360,"1"
"36648","CP",2017,5,2,"390","1012",360,"1"
"36649","CP",2017,5,2,"270","238",360,"1"
"36650","CP",2017,5,2,"252","206",360,"1"
"36651","CP",2017,5,2,"281","292",360,"1"
"36652","CP",2017,5,2,"240","168",360,"1"
"36653","CP",2017,5,2,"285","272",360,"1"
"36654","CP",2017,5,2,"280","288",360,"1"
"36655","CP",2017,5,2,"343","546",360,"1"
"36656","CP",2017,5,2,"280","302",360,"1"
"36657","CP",2017,5,2,"326","472",360,"1"
"36658","CP",2017,5,2,"281","276",360,"1"
"36659","CP",2017,5,2,"365","660",360,"1"
"36660","CP",2017,5,2,"268","232",360,"1"
"36661","CP",2017,5,2,"392","848",360,"1"
"36662","CP",2017,5,2,"267","240",360,"1"
"36663","CP",2017,5,2,"260","232",360,"1"
"36664","CP",2017,5,2,"365","586",360,"1"
"36665","CP",2017,5,2,"456","1542",360,"1"
"36666","CP",2017,5,2,"411","960",360,"1"
"36667","CP",2017,5,2,"330",NA,360,"1"
"36668","CP",2017,5,2,"296",NA,360,"1"
"36669","CP",2017,5,2,"293","314",360,"1"
"36670","CP",2017,5,2,"266",NA,360,"1"
"36671","CP",2017,5,2,"285",NA,360,"1"
"36672","CP",2017,5,2,"255",NA,360,"1"
"36673","CP",2017,5,2,"267",NA,360,"1"
"36674","CP",2017,5,2,"265","230",360,"1"
"36675","CP",2017,5,2,"355","624",360,"1"
"36676","CP",2017,5,2,"415","982",360,"1"
"36677","CP",2017,5,2,"268",NA,360,"1"
"36678","CP",2017,5,2,"297",NA,360,"1"
"36679","CP",2017,5,2,"260","216",360,"1"
"36680","CP",2017,5,2,"286","292",360,"1"
"36681","CP",2017,5,2,"280","256",360,"1"
"36682","CP",2017,5,2,"261",NA,360,"1"
"36683","CP",2017,5,2,"382","744",360,"1"
"36684","CP",2017,5,2,NA,NA,360,"82"
"36685","CP",2017,5,2,"265",NA,360,"1"
"36686","CP",2017,5,2,"253",NA,360,"1"
"36687","CP",2017,5,2,"260",NA,360,"1"
"36688","CP",2017,5,2,"269",NA,360,"1"
"36689","CP",2017,5,2,"264",NA,360,"1"
"36690","CP",2017,5,2,"275",NA,360,"1"
"36691","CP",2017,5,2,"238",NA,360,"1"
"36692","CP",2017,5,2,"274",NA,360,"1"
"36693","CP",2017,5,2,"265",NA,360,"1"
"36694","CP",2017,5,2,"260",NA,360,"1"
"36695","CP",2017,5,2,"264",NA,360,"1"
"36696","CP",2017,5,2,"283",NA,360,"1"
"36697","CP",2017,5,2,"350",NA,360,"1"
"36698","CP",2017,5,2,"248",NA,360,"1"
"36699","CP",2017,5,2,"351","612",360,"1"
"36700","CP",2017,5,2,"265","272",360,"1"
"36701","CP",2017,5,2,"292","332",360,"1"
"36702","CP",2017,5,2,"311","392",360,"1"
"36703","CP",2017,5,2,"260","222",360,"1"
"36704","CP",2017,5,2,"255","218",360,"1"
"36705","CP",2017,5,2,"440","1366",360,"1"
"36706","CP",2017,5,2,"315","446",360,"1"
"36707","CP",2017,5,2,"270","282",360,"1"
"36708","CP",2017,5,2,NA,NA,360,"1"
"36709","CP",2017,5,2,"390","912",360,"1"
"36710","CP",2017,5,2,"371","792",360,"1"
"36711","CP",2017,5,2,"586","3802",360,"1"
"36712","CP",2017,5,2,"310","380",360,"1"
"36713","CP",2017,5,2,"285",NA,360,"1"
"36714","CP",2017,5,2,"260","198",360,"1"
"36715","CP",2017,5,2,"305","394",360,"1"
"36716","CP",2017,5,2,"275","268",360,"1"
"36717","CP",2017,5,2,"260","196",360,"1"
"36718","CP",2017,5,2,"286","300",360,"1"
"36719","CP",2017,5,2,"280","308",360,"1"
"36720","CP",2017,5,2,"250","114",360,"1"
"36721","CP",2017,5,2,"261","243",360,"1"
"36722","CP",2017,5,2,"368","704",360,"1"
"36723","CP",2017,5,2,"415","1068",360,"1"
"36724","CP",2017,5,2,"298","348",360,"1"
"36725","CP",2017,5,2,"280","256",360,"1"
"36726","CP",2017,5,2,"233","152",360,"1"
"36727","CP",2017,5,2,"285","276",360,"1"
"36728","CP",2017,5,2,"337","518",360,"1"
"36729","CP",2017,5,2,"290","318",360,"1"
"36730","CP",2017,5,2,"280","262",360,"1"
"36731","CP",2017,5,2,"263","210",360,"1"
"36732","CP",2017,5,8,"276","278",360,"1"
"36733","CP",2017,5,8,"255","220",360,"1"
"36734","CP",2017,5,8,"256","204",360,"1"
"36735","CP",2017,5,8,"279","274",360,"1"
"36736","CP",2017,5,8,"246","204",360,"1"
"36737","CP",2017,5,8,"278","127",360,"1"
"36738","CP",2017,5,8,"340","272",360,"1"
"36739","CP",2017,5,8,"270","110",360,"1"
"36740","CP",2017,5,8,"271","118",360,"1"
"36741","CP",2017,5,8,"242","87",360,"1"
"36742","CP",2017,5,8,"270","110",360,"1"
"36743","CP",2017,5,8,"520","954",360,"1"
"36744","CP",2017,5,8,"275","143",360,"1"
"36745","CP",2017,5,8,"250","95",360,"1"
"36746","CP",2017,5,8,"259","100",360,"1"
"36747","CP",2017,5,8,"256","94",360,"1"
"36748","CP",2017,5,8,"304","165",360,"1"
"36749","CP",2017,5,8,"256","96",360,"1"
"36750","CP",2017,5,8,"281","152",360,"1"
"36751","CP",2017,5,8,"249","93",360,"1"
"36752","CP",2017,5,8,"266","116",360,"1"
"36753","CP",2017,5,8,"290","169",360,"1"
"36754","CP",2017,5,8,"276","126",360,"1"
"36755","CP",2017,5,8,"283","133",360,"1"
"36756","CP",2017,5,8,"270","111",360,"1"
"36757","CP",2017,5,8,"250","90",360,"1"
"36758","CP",2017,5,8,"369","320",360,"1"
"36759","CP",2017,5,8,"276","130",360,"1"
"36760","CP",2017,5,8,"288","141",360,"1"
"36761","CP",2017,5,8,"260","101",360,"1"
"36762","CP",2017,5,8,"427","495",360,"1"
"36763","CP",2017,5,8,"261","108",360,"1"
"36764","CP",2017,5,8,"388","390",360,"1"
"36765","CP",2017,5,8,"450","626",360,"1"
"36766","CP",2017,5,8,"282","148",360,"1"
"36767","CP",2017,5,8,"271","113",360,"1"
"36768","CP",2017,5,8,"270","111",360,"1"
"36769","CP",2017,5,8,"291","137",360,"1"
"36770","CP",2017,5,8,"320","187",360,"1"
"36771","CP",2017,5,8,"356","187",360,"1"
"36772","CP",2017,5,8,"252","101",360,"1"
"36773","CP",2017,5,8,"263","111",360,"1"
"36774","CP",2017,5,8,"398","368",360,"1"
"36775","CP",2017,5,8,"276","120",360,"1"
"36776","CP",2017,5,8,"271","133",360,"1"
"36777","CP",2017,5,8,"368","328",360,"1"
"36778","CP",2017,5,8,"273","119",360,"1"
"36779","CP",2017,5,8,"264","103",360,"1"
"36780","CP",2017,5,8,"245","81",360,"1"
"36781","CP",2017,5,8,"274","116",360,"1"
"36782","CP",2017,5,8,"206","107",360,"1"
"36783","CP",2017,5,8,"435","623",360,"1"
"36784","CP",2017,5,8,"341","259",360,"1"
"36785","CP",2017,5,8,"264","89",360,"1"
"36786","CP",2017,5,8,"434","592",360,"1"
"36787","CP",2017,5,8,"356","293",360,"1"
"36788","CP",2017,5,8,"386","366",360,"1"
"36789","CP",2017,5,8,"479","806",360,"1"
"36790","CP",2017,5,8,"376","296",360,"1"
"36791","CP",2017,5,8,"415","467",360,"1"
"36792","CP",2017,5,8,"305","187",360,"1"
"36793","CP",2017,5,8,"405","462",360,"1"
"36794","CP",2017,5,8,"465","698",360,"1"
"36795","CP",2017,5,8,"580","1817",360,"1"
"36796","CP",2017,5,8,"418","473",360,"1"
"36797","CP",2017,5,8,"250",NA,360,"1"
"36798","CP",2017,5,8,"333","218",360,"1"
"36799","CP",2017,5,8,"274","129",360,"1"
"36800","CP",2017,5,8,"283","143",360,"1"
"36801","CP",2017,5,8,"288","137",360,"1"
"36802","CP",2017,5,8,"285","143",360,"1"
"36803","CP",2017,5,8,"367","289",360,"1"
"36804","CP",2017,5,8,"321","185",360,"1"
"36805","CP",2017,5,8,"300","171",360,"1"
"36806","CP",2017,5,8,"413","451",360,"1"
"36807","CP",2017,5,8,"254","95",360,"1"
"36808","CP",2017,5,8,"260","109",360,"1"
"36809","CP",2017,5,8,"242","96",360,"1"
"36810","CP",2017,5,8,"253","94",360,"1"
"36811","CP",2017,5,8,"281","136",360,"1"
"36812","CP",2017,5,8,"273","119",360,"1"
"36813","CP",2017,5,8,"236","74",360,"1"
"36814","CP",2017,5,8,"404","377",360,"1"
"36815","CP",2017,5,8,"260","102",360,"1"
"36816","CP",2017,5,8,"296","160",360,"1"
"36817","CP",2017,5,8,"255","87",360,"1"
"36818","CP",2017,5,8,"266","114",360,"1"
"36819","CP",2017,5,8,"378","374",360,"1"
"36820","CP",2017,5,8,"331","230",360,"1"
"36821","CP",2017,5,8,"236","70",360,"1"
"36822","CP",2017,5,8,"393","150",360,"1"
"36823","CP",2017,5,8,"251","102",360,"1"
"36824","CP",2017,5,8,"310","174",360,"1"
"36825","CP",2017,5,8,"372","346",360,"1"
"36826","CP",2017,5,8,"236","82",360,"1"
"36827","CP",2017,5,8,"291","142",360,"1"
"36828","CP",2017,5,8,"275","129",360,"1"
"36829","CP",2017,5,8,"250","91",360,"1"
"36830","CP",2017,5,8,"293","138",360,"1"
"36831","CP",2017,5,8,"259","98",360,"1"
"36832","CP",2017,5,8,"275","120",360,"1"
"36833","CP",2017,5,8,"266","103",360,"1"
"36834","CP",2017,5,8,"276","132",360,"1"
"36835","CP",2017,5,8,"236","62",360,"1"
"36836","CP",2017,5,8,"290","141",360,"1"
"36837","CP",2017,5,8,"356","274",360,"1"
"36838","CP",2017,5,8,"256","101",360,"1"
"36839","CP",2017,5,8,"280","149",360,"1"
"36840","CP",2017,5,8,"275","121",360,"1"
"36841","CP",2017,5,8,"271","136",360,"1"
"36842","CP",2017,5,8,"264","110",360,"1"
"36843","CP",2017,5,8,"366","314",360,"1"
"36844","CP",2017,5,8,"297","144",360,"1"
"36845","CP",2017,5,8,"261","112",360,"1"
"36846","CP",2017,5,8,"335","229",360,"1"
"36847","CP",2017,5,8,"300","164",360,"1"
"36848","CP",2017,5,8,"284","132",360,"1"
"36849","CP",2017,5,8,"353","266",360,"1"
"36850","CP",2017,5,8,"246","88",360,"1"
"36851","CP",2017,5,8,"295","147",360,"1"
"36852","CP",2017,5,8,"276","126",360,"1"
"36853","CP",2017,5,8,"311","202",360,"1"
"36854","CP",2017,5,8,"269","113",360,"1"
"36855","CP",2017,5,8,"291","142",360,"1"
"36856","CP",2017,5,8,"271","116",360,"1"
"36857","CP",2017,5,8,"265","109",360,"1"
"36858","CP",2017,5,8,"281","119",360,"1"
"36859","CP",2017,5,8,"295","156",360,"1"
"36860","CP",2017,5,8,"277","122",360,"1"
"36861","CP",2017,5,8,"250","89",360,"1"
"36862","CP",2017,5,8,"268","118",360,"1"
"36863","CP",2017,5,8,"266","115",360,"1"
"36864","CP",2017,5,8,"268","120",360,"1"
"36865","CP",2017,5,8,"305","175",360,"1"
"36866","CP",2017,5,8,"361","282",360,"1"
"36867","CP",2017,5,8,"293","160",360,"1"
"36868","CP",2017,5,8,"270","120",360,"1"
"36869","CP",2017,5,8,"349","275",360,"1"
"36870","CP",2017,5,8,"254","109",360,"1"
"36871","CP",2017,5,8,"249","86",360,"1"
"36872","CP",2017,5,8,"351","292",360,"1"
"36873","CP",2017,5,8,"271","120",360,"1"
"36874","CP",2017,5,8,"257","99",360,"1"
"36875","CP",2017,5,8,"246","90",360,"1"
"36876","CP",2017,5,8,"382","326",360,"1"
"36877","CP",2017,5,8,"263","105",360,"1"
"36878","CP",2017,5,8,"309","164",360,"1"
"36879","CP",2017,5,8,"256","104",360,"1"
"36880","CP",2017,5,8,"360","306",360,"1"
"36881","CP",2017,5,8,"266","110",360,"1"
"36882","CP",2017,5,8,"246","93",360,"1"
"36883","CP",2017,5,8,"284","138",360,"1"
"36884","CP",2017,5,8,"275","129",360,"1"
"36885","CP",2017,5,8,"259","102",360,"1"
"36886","CP",2017,5,8,"290","144",360,"1"
"36887","CP",2017,5,8,"291","152",360,"1"
"36888","CP",2017,5,8,"390","372",360,"1"
"36889","CP",2017,5,8,"255","108",360,"1"
"36890","CP",2017,5,8,"282","126",360,"1"
"36891","CP",2017,5,8,"279","140",360,"1"
"36892","CP",2017,5,8,"268","111",360,"1"
"36893","CP",2017,5,8,"282","142",360,"1"
"36894","CP",2017,5,8,"255","97",360,"1"
"36895","CP",2017,5,8,"257","98",360,"1"
"36896","CP",2017,5,8,"300","153",360,"1"
"36897","CP",2017,5,8,"311","208",360,"1"
"36898","CP",2017,5,8,"281","146",360,"1"
"36899","CP",2017,5,8,"251",NA,360,"1"
"36900","CP",2017,5,8,"289","153",360,"1"
"36901","CP",2017,5,8,"244","83",360,"1"
"36902","CP",2017,5,8,"310","172",360,"1"
"36903","CP",2017,5,8,"286","150",360,"1"
"36904","CP",2017,5,8,"246","87",360,"1"
"36905","CP",2017,5,8,"281","135",360,"1"
"36906","CP",2017,5,8,"273","123",360,"1"
"36907","CP",2017,5,8,"330","199",360,"1"
"36908","CP",2017,5,8,"275","120",360,"1"
"36909","CP",2017,5,8,"271","116",360,"1"
"36910","CP",2017,5,8,"285","136",360,"1"
"36911","CP",2017,5,8,"293","164",360,"1"
"36912","CP",2017,5,8,"287","149",360,"1"
"36913","CP",2017,5,8,"320","195",360,"1"
"36914","CP",2017,5,8,"305","177",360,"1"
"36915","CP",2017,5,8,"282","146",360,"1"
"36916","CP",2017,5,8,"320","254",360,"1"
"36917","CP",2017,5,8,"267","116",360,"1"
"36918","CP",2017,5,8,"263","102",360,"1"
"36919","CP",2017,5,8,"281","140",360,"1"
"36920","CP",2017,5,8,"398","402",360,"1"
"36921","CP",2017,5,8,"285","130",360,"1"
"36922","CP",2017,5,8,"256","95",360,"1"
"36923","CP",2017,5,8,"269","109",360,"1"
"36924","CP",2017,5,8,"250","90",360,"1"
"36925","CP",2017,5,8,"324","180",360,"1"
"36926","CP",2017,5,8,"426","484",360,"1"
"36927","CP",2017,5,8,"336","251",360,"1"
"36928","CP",2017,5,8,"374","351",360,"1"
"36929","CP",2017,5,8,"506","943",360,"1"
"36930","CP",2017,5,8,"280","135",360,"1"
"36931","CP",2017,5,8,"330","199",360,"1"
"36932","CP",2017,5,8,"256","108",360,"1"
"36933","CP",2017,5,8,"286","138",360,"1"
"36934","CP",2017,5,8,"266","109",360,"1"
"36935","CP",2017,5,8,"285","142",360,"1"
"36936","CP",2017,5,8,"306","178",360,"1"
"36937","CP",2017,5,8,"305","200",360,"1"
"36938","CP",2017,5,8,"265","115",360,"1"
"36939","CP",2017,5,8,"265","110",360,"1"
"36940","CP",2017,5,8,"255","107",360,"1"
"36941","CP",2017,5,8,"299","155",360,"1"
"36942","CP",2017,5,8,"299","171",360,"1"
"36943","CP",2017,5,8,"285","145",360,"1"
"36944","CP",2017,5,8,"272","115",360,"1"
"36945","CP",2017,5,8,"285","137",360,"1"
"36946","CP",2017,5,8,"287","143",360,"1"
"36947","CP",2017,5,8,"272","119",360,"1"
"36948","CP",2017,5,8,"261","102",360,"1"
"36949","CP",2017,5,8,"295","157",360,"1"
"36950","CP",2017,5,8,"271","121",360,"1"
"36951","CP",2017,5,8,"281","150",360,"1"
"36952","CP",2017,5,8,"255","97",360,"1"
"36953","CP",2017,5,8,"345","241",360,"1"
"36954","CP",2017,5,8,"421","502",360,"1"
"36955","CP",2017,5,8,NA,NA,360,"1"
"36956","CP",2017,5,8,"490","806",360,"1"
"36957","CP",2017,5,8,"262","99",360,"1"
"36958","CP",2017,5,8,"318",NA,178,"1"
"36959","CP",2017,5,8,"272","118",360,"1"
"36960","CP",2017,5,8,"261","103",360,"1"
"36961","CP",2017,5,8,"278","134",360,"1"
"36962","CP",2017,5,8,"256","92",360,"1"
"36963","CP",2017,5,8,"390","432",360,"1"
"36964","CP",2017,5,8,"396","423",360,"1"
"36965","CP",2017,5,8,"295","387",360,"1"
"36966","CP",2017,5,8,"343","264",360,"1"
"36967","CP",2017,5,8,"292","155",360,"1"
"36968","CP",2017,5,8,"342","217",360,"1"
"36969","CP",2017,5,8,"351","264",360,"1"
"36970","CP",2017,5,8,"259","97",360,"1"
"36971","CP",2017,5,8,"359","275",360,"1"
"36972","CP",2017,5,8,"288","142",360,"1"
"36973","CP",2017,5,8,"291","151",360,"1"
"36974","CP",2017,5,8,"265","118",360,"1"
"36975","CP",2017,5,8,"240","87",360,"1"
"36976","CP",2017,5,8,"273",NA,360,"1"
"36977","CP",2017,5,8,"255","96",360,"1"
"36978","CP",2017,5,8,"265","115",360,"1"
"36979","CP",2017,5,8,"275","135",360,"1"
"36980","CP",2017,5,8,"303","160",360,"1"
"36981","CP",2017,5,8,"264","110",360,"1"
"36982","CP",2017,5,8,"273","126",360,"1"
"36983","CP",2017,5,8,"293","155",360,"1"
"36984","CP",2017,5,8,"256","104",360,"1"
"36985","CP",2017,5,8,"324","194",360,"1"
"36986","CP",2017,5,8,"361","304",360,"1"
"36987","CP",2017,5,8,"255","94",360,"1"
"36988","CP",2017,5,8,"250","91",360,"1"
"36989","CP",2017,5,8,"263","105",360,"1"
"36990","CP",2017,5,8,"275","116",360,"1"
"36991","CP",2017,5,8,"256","93",360,"1"
"36992","CP",2017,5,8,"271","127",360,"1"
"36993","CP",2017,5,8,"336","216",360,"1"
"36994","CP",2017,5,8,"255","94",360,"1"
"36995","CP",2017,5,8,"256","102",360,"1"
"36996","CP",2017,5,8,"268","113",360,"1"
"36997","CP",2017,5,8,"264","108",360,"1"
"36998","CP",2017,5,8,"256","120",360,"1"
"36999","CP",2017,5,8,"283","129",360,"1"
"37000","CP",2017,5,8,"293","143",360,"1"
"37001","CP",2017,5,8,"262","121",360,"1"
"37002","CP",2017,5,8,"280","134",360,"1"
"37003","CP",2017,5,8,"266","117",360,"1"
"37004","CP",2017,5,8,"250","89",360,"1"
"37005","CP",2017,5,8,"277","128",360,"1"
"37006","CP",2017,5,8,"282","144",360,"1"
"37007","CP",2017,5,8,"270","128",360,"1"
"37008","CP",2017,5,8,"331","241",360,"1"
"37009","CP",2017,5,8,"266","98",360,"1"
"37010","CP",2017,5,8,"257","95",360,"1"
"37011","CP",2017,5,8,"245","84",360,"1"
"37012","CP",2017,5,8,"314","170",360,"1"
"37013","CP",2017,5,8,"323","194",360,"1"
"37014","CP",2017,5,8,"362","332",360,"1"
"37015","CP",2017,5,8,"277","127",360,"1"
"37016","CP",2017,5,8,"339","227",360,"1"
"37017","CP",2017,5,8,"270","127",360,"1"
"37018","CP",2017,5,8,"267","107",360,"1"
"37019","CP",2017,5,8,"285","154",360,"1"
"37020","CP",2017,5,8,"349","268",360,"1"
"37021","CP",2017,5,8,"385","403",360,"1"
"37022","CP",2017,5,8,"369","353",360,"1"
"37023","CP",2017,5,8,"550",NA,178,"1"
"37024","CP",2017,5,8,"420","494",360,"1"
"37025","CP",2017,5,8,"255","90",360,"1"
"37026","CP",2017,5,8,"265","107",360,"1"
"37027","CP",2017,5,8,"254","97",360,"1"
"37028","CP",2017,5,8,"270","127",360,"1"
"37029","CP",2017,5,8,"284","140",360,"1"
"37030","CP",2017,5,8,"260","103",360,"1"
"37031","CP",2017,5,8,"265","114",360,"1"
"37032","CP",2017,5,8,"294","157",360,"1"
"37033","CP",2017,5,8,"272","113",360,"1"
"37034","CP",2017,5,8,"356","189",360,"1"
"37035","CP",2017,5,8,"271","115",360,"1"
"37036","CP",2017,5,8,"270","130",360,"1"
"37037","CP",2017,5,8,"251","97",360,"1"
"37038","CP",2017,5,8,"277","126",360,"1"
"37039","CP",2017,5,8,"268","102",360,"1"
"37040","CP",2017,5,8,"283","136",360,"1"
"37041","CP",2017,5,8,"252","104",360,"1"
"37042","CP",2017,5,8,"246","97",360,"1"
"37043","CP",2017,5,8,"251","89",360,"1"
"37044","CP",2017,5,8,"245","87",360,"1"
"37045","CP",2017,5,8,"289","141",360,"1"
"37046","CP",2017,5,8,"281","145",360,"1"
"37047","CP",2017,5,8,"337","244",360,"1"
"37048","CP",2017,5,8,"320",NA,178,"1"
"37049","CP",2017,5,8,"256","98",360,"1"
"37050","CP",2017,5,8,"511",NA,178,"1"
"37051","CP",2017,5,8,"275","114",360,"1"
"37052","CP",2017,5,8,"412","570",360,"1"
"37053","ULP",2017,5,10,"235","68",360,"1"
"37054","ULP",2017,5,10,"240","84",360,"1"
"37055","ULP",2017,5,10,"453","680",360,"1"
"37056","ULP",2017,5,10,"265","102",360,"1"
"37057","ULP",2017,5,10,"222","58",360,"1"
"37058","ULP",2017,5,10,"261","64",360,"1"
"37059","ULP",2017,5,10,"339","243",360,"1"
"37060","ULP",2017,5,10,"294","127",360,"1"
"37061","ULP",2017,5,10,"261","108",360,"1"
"37062","ULP",2017,5,10,"150","19",360,"1"
"37063","ULP",2017,5,10,"170","30",360,"1"
"37064","ULP",2017,5,10,"136","12",360,"1"
"37065","ULP",2017,5,10,"284","122",360,"1"
"37066","ULP",2017,5,10,"251","94",360,"1"
"37067","ULP",2017,5,10,"256","104",360,"1"
"37068","ULP",2017,5,10,"249","91",360,"1"
"37069","ULP",2017,5,10,"191","42",360,"1"
"37070","ULP",2017,5,10,"284","113",360,"1"
"37071","ULP",2017,5,10,"333","210",360,"1"
"37072","ULP",2017,5,10,"255","76",360,"1"
"37073","ULP",2017,5,10,"240","74",360,"1"
"37074","ULP",2017,5,10,"291","126",360,"1"
"37075","ULP",2017,5,10,"263","85",360,"1"
"37076","ULP",2017,5,10,"288","140",360,"1"
"37077","ULP",2017,5,10,"303","151",360,"1"
"37078","ULP",2017,5,10,"246","85",360,"1"
"37079","ULP",2017,5,10,"240","76",360,"1"
"37080","ULP",2017,5,10,"248","76",360,"1"
"37081","ULP",2017,5,10,"249","82",360,"1"
"37082","ULP",2017,5,10,"278","131",360,"1"
"37083","ULP",2017,5,10,"347","305",360,"1"
"37084","ULP",2017,5,10,"323","203",360,"1"
"37085","ULP",2017,5,10,"245","81",360,"1"
"37086","ULP",2017,5,10,"245","76",360,"1"
"37087","ULP",2017,5,10,"306","164",360,"1"
"37088","ULP",2017,5,10,"243","86",360,"1"
"37089","ULP",2017,5,10,"348","253",360,"1"
"37090","ULP",2017,5,10,"288","142",360,"1"
"37091","ULP",2017,5,10,"393","348",360,"1"
"37092","ULP",2017,5,10,"285","136",360,"1"
"37093","ULP",2017,5,10,"292","147",360,"1"
"37094","ULP",2017,5,10,"280","113",360,"1"
"37095","ULP",2017,5,10,"348","254",360,"1"
"37096","ULP",2017,5,10,"271","123",360,"1"
"37097","ULP",2017,5,10,"419","468",360,"1"
"37098","ULP",2017,5,10,"306","173",360,"1"
"37099","ULP",2017,5,10,"266","105",360,"1"
"37100","ULP",2017,5,10,"259","91",360,"1"
"37101","ULP",2017,5,10,"231","75",360,"1"
"37102","ULP",2017,5,10,"371","344",360,"1"
"37103","ULP",2017,5,10,"306","165",360,"1"
"37104","ULP",2017,5,10,"334","228",360,"1"
"37105","ULP",2017,5,10,"258","93",360,"1"
"37106","ULP",2017,5,10,"299","163",360,"1"
"37107","ULP",2017,5,10,"233","80",360,"1"
"37108","ULP",2017,5,10,"254","98",360,"1"
"37109","ULP",2017,5,10,"264","103",360,"1"
"37110","ULP",2017,5,10,"247","92",360,"1"
"37111","ULP",2017,5,10,"339","224",360,"1"
"37112","ULP",2017,5,10,"271","127",360,"1"
"37113","ULP",2017,5,10,"250","92",360,"1"
"37114","ULP",2017,5,10,"332","216",360,"1"
"37115","ULP",2017,5,10,"320","194",360,"1"
"37116","ULP",2017,5,10,"235","80",360,"1"
"37117","ULP",2017,5,10,"245","85",360,"1"
"37118","ULP",2017,5,10,"286","120",360,"1"
"37119","ULP",2017,5,10,"289","123",360,"1"
"37120","ULP",2017,5,10,"264","96",360,"1"
"37121","ULP",2017,5,10,"274","121",360,"1"
"37122","ULP",2017,5,10,"252","94",360,"1"
"37123","ULP",2017,5,10,"339","228",360,"1"
"37124","ULP",2017,5,10,"315","154",360,"1"
"37125","ULP",2017,5,10,"400","364",360,"1"
"37126","ULP",2017,5,10,"270","115",360,"1"
"37127","ULP",2017,5,10,"339","231",360,"1"
"37128","ULP",2017,5,10,"366","323",360,"1"
"37129","ULP",2017,5,10,"367","319",360,"1"
