"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"ULP",2010,10,25,284,148,360,1,"HP102"
"ULP",2010,10,25,328,246,360,1,"HP102"
"ULP",2010,10,25,229,82,360,1,"HP102"
"ULP",2010,10,25,325,251,360,1,"HP102"
"ULP",2010,10,25,262,122,360,1,"HP102"
"ULP",2010,10,25,569,614,28,1,"HP102"
"ULP",2010,10,25,234,92,360,1,"HP102"
"ULP",2010,10,25,331,270,360,1,"HP102"
"ULP",2010,10,25,227,74,360,1,"HP102"
"ULP",2010,10,25,280,158,360,1,"HP102"
"ULP",2010,10,25,259,134,360,1,"HP102"
"ULP",2010,10,25,248,121,360,1,"HP102"
"ULP",2010,10,25,300,206,360,1,"HP102"
"ULP",2010,10,25,221,71,360,1,"HP102"
"ULP",2010,10,25,237,97,360,1,"HP102"
"ULP",2010,10,25,264,130,360,1,"HP102"
"ULP",2010,10,25,260,138,360,1,"HP102"
"ULP",2010,10,25,220,90,360,1,"HP102"
"ULP",2010,10,25,278,153,360,1,"HP102"
"ULP",2010,10,25,275,154,360,1,"HP102"
"ULP",2010,10,25,298,179,360,1,"HP102"
"ULP",2010,10,25,292,175,360,1,"HP102"
"ULP",2010,10,25,264,125,360,1,"HP102"
"ULP",2010,10,25,336,290,360,1,"HP102"
"ULP",2010,10,25,298,173,360,1,"HP102"
"ULP",2010,10,25,244,113,360,1,"HP102"
"ULP",2010,10,25,240,110,360,1,"HP102"
"ULP",2010,10,25,247,109,360,1,"HP102"
"ULP",2010,10,25,263,113,360,1,"HP102"
"ULP",2010,10,25,270,126,360,1,"HP102"
"ULP",2010,10,25,238,89,360,1,"HP102"
"ULP",2010,10,25,274,138,360,1,"HP102"
"ULP",2010,10,25,233,98,360,1,"HP102"
"ULP",2010,10,25,336,254,360,1,"HP102"
"ULP",2010,10,25,281,130,360,1,"HP102"
"ULP",2010,10,25,268,136,360,1,"HP102"
"ULP",2010,10,25,282,148,360,1,"HP102"
"ULP",2010,10,25,270,136,360,1,"HP102"
"ULP",2010,10,25,320,246,360,1,"HP102"
"ULP",2010,10,25,230,80,360,1,"HP102"
"ULP",2010,10,25,277,145,360,1,"HP102"
"ULP",2010,10,25,254,147,360,1,"HP102"
"ULP",2010,10,25,368,415,360,1,"HP102"
"ULP",2010,10,25,289,176,360,1,"HP102"
"ULP",2010,10,25,435,662,360,1,"HP102"
"ULP",2010,10,25,322,225,360,1,"HP102"
"ULP",2010,10,25,283,154,360,1,"HP102"
"ULP",2010,10,25,266,146,360,1,"HP102"
"ULP",2010,10,25,261,123,360,1,"HP102"
"ULP",2010,10,25,244,97,360,1,"HP102"
"ULP",2010,10,25,264,123,360,1,"HP102"
"ULP",2010,10,25,250,115,360,1,"HP102"
"ULP",2010,10,25,236,273,360,1,"HP102"
"ULP",2010,10,25,237,97,360,1,"HP102"
"ULP",2010,10,25,247,96,360,1,"HP102"
"ULP",2010,10,25,233,96,360,1,"HP102"
"ULP",2010,10,25,272,139,360,1,"HP102"
"ULP",2010,10,25,323,231,360,1,"HP102"
"ULP",2010,10,25,251,98,360,1,"HP102"
"ULP",2010,10,25,257,112,360,1,"HP102"
"ULP",2010,10,25,352,313,360,1,"HP102"
"ULP",2010,10,25,268,123,360,1,"HP102"
"ULP",2010,10,25,254,122,360,1,"HP102"
"ULP",2010,10,25,242,90,360,1,"HP102"
"ULP",2010,10,25,234,104,360,1,"HP102"
"ULP",2010,10,25,239,88,360,1,"HP102"
"ULP",2010,10,25,317,212,360,1,"HP102"
"ULP",2010,10,25,280,137,360,1,"HP102"
"ULP",2010,10,25,357,315,360,1,"HP102"
"ULP",2010,10,25,211,67,360,1,"HP102"
"ULP",2010,10,25,296,150,360,1,"HP102"
"ULP",2010,10,25,236,81,360,1,"HP102"
"ULP",2010,10,25,249,102,360,1,"HP102"
"ULP",2010,10,25,305,198,360,1,"HP102"
"ULP",2010,10,25,263,126,360,1,"HP102"
"ULP",2010,10,25,267,136,360,1,"HP102"
"ULP",2010,10,25,234,83,360,1,"HP102"
"ULP",2010,10,25,226,80,360,1,"HP102"
"ULP",2010,10,25,256,99,360,1,"HP102"
"ULP",2010,10,25,224,68,360,1,"HP102"
"ULP",2010,10,25,236,98,360,1,"HP102"
"ULP",2010,10,25,245,95,360,1,"HP102"
"ULP",2010,10,25,264,133,360,1,"HP102"
"ULP",2010,10,25,273,142,360,1,"HP102"
"ULP",2010,10,25,270,128,360,1,"HP102"
"ULP",2010,10,25,218,64,360,1,"HP102"
"ULP",2010,10,25,278,146,360,1,"HP102"
"ULP",2010,10,25,310,195,360,1,"HP102"
"ULP",2010,10,25,212,72,360,1,"HP102"
"ULP",2010,10,25,223,74,360,1,"HP102"
"ULP",2010,10,25,374,553,370,1,"HP102"
"ULP",2010,10,25,341,390,370,1,"HP102"
"ULP",2010,10,25,241,102,360,1,"HP102"
"ULP",2010,10,25,243,93,360,1,"HP102"
"ULP",2010,10,25,254,97,360,1,"HP102"
"ULP",2010,10,25,282,162,360,1,"HP102"
"ULP",2010,10,25,327,263,360,1,"HP102"
"ULP",2010,10,25,289,149,360,1,"HP102"
"ULP",2010,10,25,341,292,360,1,"HP102"
"ULP",2010,10,25,235,88,360,1,"HP102"
"ULP",2010,10,25,296,171,360,1,"HP102"
"ULP",2010,10,25,215,76,360,1,"HP102"
"ULP",2010,10,25,280,146,360,1,"HP102"
"ULP",2010,10,25,278,143,360,1,"HP102"
"ULP",2010,10,25,254,119,360,1,"HP102"
"ULP",2010,10,25,255,120,360,1,"HP102"
"ULP",2010,10,25,232,86,360,1,"HP102"
"ULP",2010,10,25,254,112,360,1,"HP102"
"ULP",2010,10,25,326,239,360,1,"HP102"
"ULP",2010,10,25,300,194,360,1,"HP102"
"ULP",2010,10,25,283,158,360,1,"HP102"
"ULP",2010,10,25,307,203,360,1,"HP102"
"ULP",2010,10,25,250,109,360,1,"HP102"
"ULP",2010,10,25,370,366,360,1,"HP102"
"ULP",2010,10,25,361,327,360,1,"HP102"
"ULP",2010,10,25,266,130,360,1,"HP102"
"ULP",2010,10,25,248,101,360,1,"HP102"
"ULP",2010,10,25,223,80,360,1,"HP102"
"ULP",2010,10,25,312,204,360,1,"HP102"
"ULP",2010,10,25,272,129,360,1,"HP102"
"ULP",2010,10,25,223,76,360,1,"HP102"
"ULP",2010,10,25,247,87,360,1,"HP102"
"ULP",2010,10,25,219,67,360,1,"HP102"
"ULP",2010,10,25,277,127,360,1,"HP102"
"ULP",2010,10,25,240,89,360,1,"HP102"
"ULP",2010,10,25,264,118,360,1,"HP102"
"ULP",2010,10,25,292,166,360,1,"HP102"
"ULP",2010,10,25,270,123,360,1,"HP102"
"ULP",2010,10,25,256,103,360,1,"HP102"
"ULP",2010,10,25,237,86,360,1,"HP102"
"ULP",2010,10,25,239,89,360,1,"HP102"
"ULP",2010,10,25,347,283,360,1,"HP102"
"ULP",2010,10,25,262,113,360,1,"HP102"
"ULP",2010,10,25,274,130,360,1,"HP102"
"ULP",2010,10,26,266,99,360,1,"HP102"
"ULP",2010,10,26,235,101,360,1,"HP102"
"ULP",2010,10,26,226,73,360,1,"HP102"
"ULP",2010,10,26,326,242,360,1,"HP102"
"ULP",2010,10,26,231,88,360,1,"HP102"
"ULP",2010,10,26,319,236,360,1,"HP102"
"ULP",2010,10,26,228,84,360,1,"HP102"
"ULP",2010,10,26,329,271,360,1,"HP102"
"ULP",2010,10,26,240,109,360,1,"HP102"
"ULP",2010,10,26,236,88,360,1,"HP102"
"ULP",2010,10,26,240,101,360,1,"HP102"
"ULP",2010,10,26,295,147,360,1,"HP102"
"ULP",2010,10,26,264,128,360,1,"HP102"
"ULP",2010,10,26,320,224,360,1,"HP102"
"ULP",2010,10,26,311,193,360,1,"HP102"
"ULP",2010,10,26,294,187,360,1,"HP102"
"ULP",2010,10,26,304,207,360,1,"HP102"
"ULP",2010,10,26,326,259,360,1,"HP102"
"ULP",2010,10,26,366,350,360,1,"HP102"
"ULP",2010,10,26,410,500,360,1,"HP102"
"ULP",2010,10,26,306,204,360,1,"HP102"
"ULP",2010,10,26,308,213,360,1,"HP102"
"ULP",2010,10,26,281,157,360,1,"HP102"
"ULP",2010,10,26,322,226,360,1,"HP102"
"ULP",2010,10,26,312,261,360,1,"HP102"
"ULP",2010,10,26,291,173,360,1,"HP102"
"ULP",2010,10,26,281,168,360,1,"HP102"
"ULP",2010,10,26,310,217,360,1,"HP102"
"ULP",2010,10,26,291,172,360,1,"HP102"
"ULP",2010,10,26,304,212,360,1,"HP102"
"ULP",2010,10,26,323,230,360,1,"HP102"
"ULP",2010,10,26,290,146,360,1,"HP102"
"ULP",2010,10,26,319,211,360,1,"HP102"
"ULP",2010,10,26,364,375,360,1,"HP102"
"ULP",2010,10,26,330,252,360,1,"HP102"
"ULP",2010,10,26,295,194,360,1,"HP102"
"ULP",2010,10,26,276,148,360,1,"HP102"
"ULP",2010,10,26,240,142,360,1,"HP102"
"ULP",2010,10,26,221,80,360,1,"HP102"
"ULP",2010,10,26,234,96,360,1,"HP102"
"ULP",2010,10,26,286,178,360,1,"HP102"
"ULP",2010,10,26,273,134,360,1,"HP102"
"ULP",2010,10,26,317,216,360,1,"HP102"
"ULP",2010,10,26,271,113,360,1,"HP102"
"ULP",2010,10,26,306,196,360,1,"HP102"
"ULP",2010,10,26,311,281,370,1,"HP102"
"ULP",2010,10,26,250,108,360,1,"HP102"
"ULP",2010,10,26,251,112,360,1,"HP102"
"ULP",2010,10,26,324,241,360,1,"HP102"
"ULP",2010,10,26,110,NA,862,1,"HP102"
"ULP",2010,10,26,334,275,360,1,"HP102"
"ULP",2010,10,26,222,81,360,1,"HP102"
"ULP",2010,10,26,304,186,360,1,"HP102"
"ULP",2010,10,26,314,209,360,1,"HP102"
"ULP",2010,10,26,321,245,360,1,"HP102"
"ULP",2010,10,26,312,270,360,1,"HP102"
"ULP",2010,10,26,394,479,360,1,"HP102"
"ULP",2010,10,26,362,278,360,1,"HP102"
"ULP",2010,10,26,225,90,360,1,"HP102"
"ULP",2010,10,26,336,303,360,1,"HP102"
"ULP",2010,10,26,334,257,360,1,"HP102"
"ULP",2010,10,26,152,NA,610,1,"HP102"
"ULP",2010,10,26,364,396,360,1,"HP102"
"ULP",2010,10,26,283,195,360,1,"HP102"
"ULP",2010,10,26,211,76,360,1,"HP102"
"ULP",2010,10,26,229,100,360,1,"HP102"
"ULP",2010,10,26,341,303,360,1,"HP102"
"ULP",2010,10,26,234,98,360,1,"HP102"
"ULP",2010,10,26,236,81,360,1,"HP102"
"ULP",2010,10,26,303,202,360,1,"HP102"
"ULP",2010,10,26,335,297,360,1,"HP102"
"ULP",2010,10,26,235,96,360,1,"HP102"
"ULP",2010,10,26,231,86,360,1,"HP102"
"ULP",2010,10,26,291,161,360,1,"HP102"
"ULP",2010,10,26,233,184,360,1,"HP102"
"ULP",2010,10,26,239,86,360,1,"HP102"
"ULP",2010,10,26,232,85,360,1,"HP102"
"ULP",2010,10,26,295,126,360,1,"HP102"
"ULP",2010,10,26,388,406,360,1,"HP102"
"ULP",2010,10,26,280,166,360,1,"HP102"
"ULP",2010,10,26,243,107,360,1,"HP102"
"ULP",2010,10,26,234,102,360,1,"HP102"
"ULP",2010,10,26,230,78,360,1,"HP102"
"ULP",2010,10,26,240,108,360,1,"HP102"
"ULP",2010,10,26,297,196,360,1,"HP102"
"ULP",2010,10,26,337,218,360,1,"HP102"
"ULP",2010,10,26,374,356,360,1,"HP102"
"ULP",2010,10,26,348,326,360,1,"HP102"
"ULP",2010,10,26,294,209,360,1,"HP102"
"ULP",2010,10,26,225,76,360,1,"HP102"
"ULP",2010,10,26,420,530,360,1,"HP102"
"ULP",2010,10,26,223,76,360,1,"HP102"
"ULP",2010,10,26,351,316,360,1,"HP102"
"ULP",2010,10,26,338,271,360,1,"HP102"
"ULP",2010,10,26,357,317,360,1,"HP102"
"ULP",2010,10,26,305,188,360,1,"HP102"
"ULP",2010,10,26,258,116,360,1,"HP102"
"ULP",2010,10,26,241,97,360,1,"HP102"
"ULP",2010,10,26,328,262,360,1,"HP102"
"ULP",2010,10,26,231,84,360,1,"HP102"
"ULP",2010,10,26,249,87,360,1,"HP102"
"ULP",2010,10,26,326,258,360,1,"HP102"
"ULP",2010,10,26,324,216,360,1,"HP102"
"ULP",2010,10,26,318,226,360,1,"HP102"
"ULP",2010,10,26,346,297,360,1,"HP102"
"ULP",2010,10,26,254,121,360,1,"HP102"
"ULP",2010,10,26,268,254,370,1,"HP102"
"ULP",2010,10,26,242,94,360,1,"HP102"
"ULP",2010,10,26,386,464,360,1,"HP102"
"ULP",2010,10,26,366,364,360,1,"HP102"
"ULP",2010,10,26,320,241,360,1,"HP102"
"ULP",2010,10,26,300,183,360,1,"HP102"
"ULP",2010,10,26,330,231,360,1,"HP102"
"ULP",2010,10,26,319,181,360,1,"HP102"
"ULP",2010,10,26,327,243,360,1,"HP102"
"ULP",2010,10,26,339,276,360,1,"HP102"
"ULP",2010,10,26,311,294,370,1,"HP102"
"ULP",2010,10,26,237,90,360,1,"HP102"
"ULP",2010,10,26,279,137,360,1,"HP102"
"ULP",2010,10,26,293,194,360,1,"HP102"
"ULP",2010,10,26,271,123,360,1,"HP102"
"ULP",2010,10,26,324,221,360,1,"HP102"
"ULP",2010,10,26,214,93,360,1,"HP102"
"ULP",2010,10,26,252,105,360,1,"HP102"
"ULP",2010,10,26,274,141,360,1,"HP102"
"ULP",2010,10,26,245,93,360,1,"HP102"
"ULP",2010,10,26,254,97,360,1,"HP102"
"ULP",2010,10,26,264,132,360,1,"HP102"
"ULP",2010,10,26,273,156,360,1,"HP102"
"ULP",2010,10,26,249,111,360,1,"HP102"
"ULP",2010,10,26,222,73,360,1,"HP102"
"ULP",2010,10,26,273,118,360,1,"HP102"
"ULP",2010,10,26,359,337,360,1,"HP102"
"ULP",2010,10,26,394,408,360,1,"HP102"
"ULP",2010,10,26,239,81,360,1,"HP102"
"ULP",2010,10,26,277,163,360,1,"HP102"
"ULP",2010,10,26,328,248,360,1,"HP102"
"ULP",2010,10,26,271,113,360,1,"HP102"
"ULP",2010,10,26,284,167,360,1,"HP102"
"ULP",2010,10,26,317,236,360,1,"HP102"
"ULP",2010,10,26,415,553,360,1,"HP102"
"ULP",2010,10,26,330,276,360,1,"HP102"
"ULP",2010,10,26,257,103,360,1,"HP102"
"ULP",2010,10,26,235,84,360,1,"HP102"
"ULP",2010,10,26,250,88,360,1,"HP102"
"ULP",2010,10,26,341,281,360,1,"HP102"
"ULP",2010,10,26,234,86,360,1,"HP102"
"ULP",2010,10,26,244,115,360,1,"HP102"
"ULP",2010,10,26,247,120,360,1,"HP102"
"ULP",2010,10,26,266,146,360,1,"HP102"
"ULP",2010,10,26,240,95,360,1,"HP102"
"LLP",2010,10,28,NA,118,360,1,"HP102"
"LLP",2010,10,28,NA,138,360,1,"HP102"
"LLP",2010,10,28,NA,426,360,1,"HP102"
"LLP",2010,10,28,NA,176,360,1,"HP102"
"LLP",2010,10,28,NA,121,360,1,"HP102"
"LLP",2010,10,28,NA,63,360,1,"HP102"
"LLP",2010,10,28,NA,117,360,1,"HP102"
"LLP",2010,10,28,NA,57,360,1,"HP102"
"LLP",2010,10,28,NA,111,360,1,"HP102"
"LLP",2010,10,28,NA,346,360,1,"HP102"
"LLP",2010,10,28,NA,152,360,1,"HP102"
"LLP",2010,10,28,NA,121,360,1,"HP102"
"LLP",2010,10,28,NA,427,360,1,"HP102"
"LLP",2010,10,28,NA,192,360,1,"HP102"
"LLP",2010,10,28,NA,96,360,1,"HP102"
"LLP",2010,10,28,NA,112,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,NA,NA,360,1,"HP102"
"LLP",2010,10,28,314,NA,360,1,"HP102"
"LLP",2010,10,28,256,NA,360,1,"HP102"
"LLP",2010,10,28,272,NA,360,1,"HP102"
"LLP",2010,10,28,283,NA,360,1,"HP102"
"LLP",2010,10,28,362,NA,360,1,"HP102"
"LLP",2010,10,28,335,NA,360,1,"HP102"
"LLP",2010,10,28,260,NA,360,1,"HP102"
"LLP",2010,10,28,403,NA,360,1,"HP102"
"LLP",2010,10,28,247,NA,360,1,"HP102"
"LLP",2010,10,28,272,NA,360,1,"HP102"
"LLP",2010,10,28,234,NA,360,1,"HP102"
"LLP",2010,10,28,230,NA,360,1,"HP102"
"LLP",2010,10,28,236,NA,360,1,"HP102"
"LLP",2010,10,28,271,NA,360,1,"HP102"
"LLP",2010,10,28,245,NA,360,1,"HP102"
"LLP",2010,10,28,244,NA,360,1,"HP102"
"LLP",2010,10,28,273,NA,360,1,"HP102"
"LLP",2010,10,28,242,NA,360,1,"HP102"
"LLP",2010,10,28,280,NA,360,1,"HP102"
"LLP",2010,10,28,294,NA,360,1,"HP102"
"LLP",2010,10,28,361,NA,360,1,"HP102"
"LLP",2010,10,28,340,NA,360,1,"HP102"
"LLP",2010,10,28,269,NA,360,1,"HP102"
"LLP",2010,10,28,164,NA,862,1,"HP102"
"LLP",2010,10,28,297,NA,360,1,"HP102"
"LLP",2010,10,28,296,NA,360,1,"HP102"
"LLP",2010,10,28,254,NA,360,1,"HP102"
"LLP",2010,10,28,335,NA,360,1,"HP102"
"LLP",2010,10,28,344,NA,360,1,"HP102"
"LLP",2010,10,28,261,NA,360,1,"HP102"
"LLP",2010,10,28,304,NA,360,1,"HP102"
"LLP",2010,10,28,303,NA,360,1,"HP102"
"LLP",2010,10,28,237,NA,360,1,"HP102"
"LLP",2010,10,28,272,NA,360,1,"HP102"
"LLP",2010,10,28,222,NA,360,1,"HP102"
"LLP",2010,10,28,164,NA,862,1,"HP102"
"LLP",2010,10,28,308,NA,360,1,"HP102"
"LLP",2010,10,28,311,NA,360,1,"HP102"
"LLP",2010,10,28,243,NA,360,1,"HP102"
"LLP",2010,10,28,246,NA,360,1,"HP102"
"LLP",2010,10,28,214,NA,360,1,"HP102"
"LLP",2010,10,28,285,NA,360,1,"HP102"
"LLP",2010,11,1,321,236,360,1,"HP102"
"LLP",2010,11,1,444,679,360,1,"HP102"
"LLP",2010,11,1,334,274,360,1,"HP102"
"LLP",2010,11,1,283,191,360,1,"HP102"
"LLP",2010,11,1,521,NA,178,1,"HP102"
"LLP",2010,11,1,372,435,360,1,"HP102"
"LLP",2010,11,1,250,122,360,1,"HP102"
"LLP",2010,11,1,324,243,360,1,"HP102"
"LLP",2010,11,1,305,213,360,1,"HP102"
"LLP",2010,11,1,254,114,360,1,"HP102"
"LLP",2010,11,1,273,155,360,1,"HP102"
"LLP",2010,11,1,289,187,360,1,"HP102"
"LLP",2010,11,1,241,97,360,1,"HP102"
"LLP",2010,11,1,290,170,360,1,"HP102"
"LLP",2010,11,1,255,123,360,1,"HP102"
"LLP",2010,11,1,256,123,360,1,"HP102"
"LLP",2010,11,1,231,85,360,1,"HP102"
"LLP",2010,11,1,478,760,360,1,"HP102"
"LLP",2010,11,1,256,108,360,1,"HP102"
"LLP",2010,11,1,307,255,360,1,"HP102"
"LLP",2010,11,1,296,185,360,1,"HP102"
"LLP",2010,11,1,373,453,360,1,"HP102"
"LLP",2010,11,1,256,116,360,1,"HP102"
"LLP",2010,11,1,316,222,360,1,"HP102"
"LLP",2010,11,1,232,98,360,1,"HP102"
"LLP",2010,11,1,311,212,360,1,"HP102"
"LLP",2010,11,1,263,115,360,1,"HP102"
"LLP",2010,11,1,325,253,360,1,"HP102"
"LLP",2010,11,1,241,114,360,1,"HP102"
"LLP",2010,11,1,324,261,360,1,"HP102"
"LLP",2010,11,1,251,119,360,1,"HP102"
"LLP",2010,11,1,316,231,360,1,"HP102"
"LLP",2010,11,1,236,102,360,1,"HP102"
"LLP",2010,11,1,270,NA,178,1,"HP102"
"LLP",2010,11,1,555,NA,44,1,"HP102"
"LLP",2010,11,1,172,NA,610,1,"HP102"
"LLP",2010,11,1,400,718,370,1,"HP102"
"LLP",2010,11,1,244,107,360,1,"HP102"
"LLP",2010,11,1,264,126,360,1,"HP102"
"LLP",2010,11,1,218,79,360,1,"HP102"
"LLP",2010,11,1,415,522,360,1,"HP102"
"LLP",2010,11,1,364,354,360,1,"HP102"
"LLP",2010,11,1,213,69,360,1,"HP102"
"LLP",2010,11,2,252,NA,360,1,"HP102"
"LLP",2010,11,2,318,288,360,1,"HP102"
"LLP",2010,11,2,261,107,360,1,"HP102"
"LLP",2010,11,2,493,1062,360,1,"HP102"
"LLP",2010,11,2,356,314,360,1,"HP102"
"LLP",2010,11,2,351,383,360,1,"HP102"
"LLP",2010,11,2,262,128,360,1,"HP102"
"LLP",2010,11,2,405,581,360,1,"HP102"
"LLP",2010,11,2,387,508,360,1,"HP102"
"LLP",2010,11,2,341,307,360,1,"HP102"
"LLP",2010,11,2,362,381,360,1,"HP102"
"LLP",2010,11,2,372,441,360,1,"HP102"
"LLP",2010,11,2,406,508,360,1,"HP102"
"LLP",2010,11,2,286,198,360,1,"HP102"
"LLP",2010,11,2,323,253,360,1,"HP102"
"LLP",2010,11,2,324,258,360,1,"HP102"
"LLP",2010,11,2,411,NA,44,1,"HP102"
"LLP",2010,11,2,443,NA,44,1,"HP102"
"LLP",2010,11,2,251,106,360,1,"HP102"
"LLP",2010,11,2,292,145,360,1,"HP102"
"LLP",2010,11,2,382,422,360,1,"HP102"
"LLP",2010,11,2,305,230,360,1,"HP102"
"LLP",2010,11,2,221,67,360,1,"HP102"
"LLP",2010,11,2,246,116,360,1,"HP102"
"LLP",2010,11,2,235,97,360,1,"HP102"
"LLP",2010,11,2,316,222,360,1,"HP102"
"LLP",2010,11,2,337,267,360,1,"HP102"
"LLP",2010,11,2,321,251,360,1,"HP102"
"LLP",2010,11,2,256,113,360,1,"HP102"
"LLP",2010,11,2,222,66,360,1,"HP102"
"LLP",2010,11,2,309,193,360,1,"HP102"
"LLP",2010,11,2,324,265,360,1,"HP102"
"LLP",2010,11,2,315,218,360,1,"HP102"
"LLP",2010,11,2,241,290,360,1,"HP102"
"LLP",2010,11,2,252,115,360,1,"HP102"
"LLP",2010,11,2,334,253,360,1,"HP102"
"LLP",2010,11,2,221,80,360,1,"HP102"
"LLP",2010,11,2,246,106,360,1,"HP102"
"LLP",2010,11,2,260,126,360,1,"HP102"
"LLP",2010,11,2,224,72,360,1,"HP102"
"LLP",2010,11,2,213,62,360,1,"HP102"
"LLP",2010,11,2,246,103,360,1,"HP102"
"LLP",2010,11,2,339,264,360,1,"HP102"
"LLP",2010,11,2,241,101,360,1,"HP102"
"LLP",2010,11,2,355,335,360,1,"HP102"
"LLP",2010,11,2,207,71,360,1,"HP102"
"LLP",2010,11,2,314,218,360,1,"HP102"
"LLP",2010,11,2,304,218,360,1,"HP102"
"LLP",2010,11,2,234,90,360,1,"HP102"
"LLP",2010,11,2,320,250,360,1,"HP102"
"LLP",2010,11,2,451,641,360,1,"HP102"
"LLP",2010,11,2,256,102,360,1,"HP102"
"LLP",2010,11,2,241,110,360,1,"HP102"
"LLP",2010,11,2,230,84,360,1,"HP102"
"LLP",2010,11,2,274,210,370,1,"HP102"
"LLP",2010,11,2,246,105,360,1,"HP102"
"LLP",2010,11,2,266,137,360,1,"HP102"
"LLP",2010,11,2,306,209,360,1,"HP102"
"LLP",2010,11,2,261,104,360,1,"HP102"
"LLP",2010,11,2,273,130,360,1,"HP102"
"LLP",2010,11,2,271,135,360,1,"HP102"
"LLP",2010,11,2,224,75,360,1,"HP102"
"LLP",2010,11,2,222,84,360,1,"HP102"
"LLP",2010,11,2,331,258,360,1,"HP102"
"LLP",2010,11,2,369,440,360,1,"HP102"
"LLP",2010,11,2,255,97,360,1,"HP102"
"LLP",2010,11,2,268,131,360,1,"HP102"
"LLP",2010,11,2,450,718,360,1,"HP102"
"LLP",2010,11,2,325,270,360,1,"HP102"
"LLP",2010,11,2,263,110,360,1,"HP102"
"LLP",2010,11,2,304,209,360,1,"HP102"
"LLP",2010,11,2,351,336,360,1,"HP102"
"LLP",2010,11,2,294,171,360,1,"HP102"
"LLP",2010,11,2,321,241,360,1,"HP102"
"LLP",2010,11,2,222,68,360,1,"HP102"
"LLP",2010,11,2,267,138,360,1,"HP102"
"LLP",2010,11,2,228,83,360,1,"HP102"
"LLP",2010,11,2,247,110,360,1,"HP102"
"LLP",2010,11,2,220,62,360,1,"HP102"
"LLP",2010,11,2,361,327,360,1,"HP102"
"LLP",2010,11,2,236,106,360,1,"HP102"
"LLP",2010,11,2,265,130,360,1,"HP102"
"LLP",2010,11,2,220,87,360,1,"HP102"
"LLP",2010,11,2,229,83,360,1,"HP102"
"LLP",2010,11,2,260,140,360,1,"HP102"
"LLP",2010,11,2,224,89,360,1,"HP102"
"LLP",2010,11,2,250,123,360,1,"HP102"
"LLP",2010,11,2,229,92,360,1,"HP102"
"LLP",2010,11,2,215,72,360,1,"HP102"
"LLP",2010,11,2,338,313,360,1,"HP102"
"LLP",2010,11,2,264,143,360,1,"HP102"
"LLP",2010,11,2,295,183,360,1,"HP102"
"LLP",2010,11,2,250,113,360,1,"HP102"
"LLP",2010,11,2,259,137,360,1,"HP102"
"LLP",2010,11,2,231,99,360,1,"HP102"
"LLP",2010,11,2,222,80,360,1,"HP102"
"LLP",2010,11,2,204,58,360,1,"HP102"
"LLP",2010,11,2,218,76,360,1,"HP102"
"LLP",2010,11,2,244,110,360,1,"HP102"
"LLP",2010,11,2,313,219,360,1,"HP102"
"LLP",2010,11,2,215,73,360,1,"HP102"
"LLP",2010,11,2,244,107,360,1,"HP102"
"LLP",2010,11,2,325,261,360,1,"HP102"
"LLP",2010,11,2,243,115,360,1,"HP102"
"LLP",2010,11,2,250,94,360,1,"HP102"
"LLP",2010,11,2,273,137,360,1,"HP102"
"LLP",2010,11,2,294,197,360,1,"HP102"
"LLP",2010,11,2,273,137,360,1,"HP102"
"LLP",2010,11,2,289,173,360,1,"HP102"
"LLP",2010,11,2,255,101,360,1,"HP102"
"LLP",2010,11,2,250,100,360,1,"HP102"
"LLP",2010,11,2,268,139,360,1,"HP102"
"LLP",2010,11,2,270,151,360,1,"HP102"
"LLP",2010,11,2,255,149,370,1,"HP102"
"LLP",2010,11,2,276,142,360,1,"HP102"
"LLP",2010,11,2,321,208,360,1,"HP102"
"LLP",2010,11,2,258,107,360,1,"HP102"
"LLP",2010,11,2,209,64,360,1,"HP102"
"LLP",2010,11,2,262,132,360,1,"HP102"
"LLP",2010,11,2,260,125,360,1,"HP102"
"LLP",2010,11,2,285,175,360,1,"HP102"
"LLP",2010,11,2,302,197,360,1,"HP102"
"LLP",2010,11,3,261,121,360,1,"HP102"
"LLP",2010,11,3,246,116,360,1,"HP102"
"LLP",2010,11,3,321,237,360,1,"HP102"
"LLP",2010,11,3,443,680,360,1,"HP102"
"LLP",2010,11,3,244,138,370,1,"HP102"
"LLP",2010,11,3,270,207,370,1,"HP102"
"LLP",2010,11,3,305,203,360,1,"HP102"
"LLP",2010,11,3,343,311,360,1,"HP102"
"LLP",2010,11,3,366,371,360,1,"HP102"
"LLP",2010,11,3,264,130,360,1,"HP102"
"LLP",2010,11,3,341,333,360,1,"HP102"
"LLP",2010,11,3,316,254,360,1,"HP102"
"LLP",2010,11,3,373,416,360,1,"HP102"
"LLP",2010,11,3,319,228,360,1,"HP102"
